smiles,experimental,predicted,error,abs_error,baseline,baseline_error
CN(C(CN1CCCC1)c2ccccc2)C(=O)Cc3ccc(Cl)c(Cl)c3,3.38,3.338784694671631,-0.041215305328369034,0.041215305328369034,4.831400000000005,1.451400000000005
CCN(CC)CCOC(=O)C1(CCCC1)c2ccccc2,2.3,2.1116762161254883,-0.18832378387451154,0.18832378387451154,3.3834000000000017,1.083400000000002
CCN(CC)CCOCCOC(=O)C1(CCCC1)c2ccccc2,1.33,2.2806098461151123,0.9506098461151122,0.9506098461151122,3.400000000000002,2.070000000000002
NC(=O)c1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c3ncnc(N)c13,-0.87,-0.6977468729019165,0.1722531270980835,0.1722531270980835,-2.2760999999999996,-1.4060999999999995
Clc1ccc(CNC(=N)SCCCc2c[nH]cn2)cc1,1.13,0.7448775768280029,-0.38512242317199696,0.38512242317199696,3.453470000000001,2.3234700000000013
CN(c1ccnc(Nc2cc(cc(c2)C(=O)N3CCOCC3)N4CCOCC4)n1)c5cc(CO)ccc5C,2.2,2.629342794418335,0.4293427944183348,0.4293427944183348,3.0978200000000014,0.8978200000000012
CN1N=Nc2c(ncn2C1=O)C(=O)N,-1.08,-0.6788017153739929,0.40119828462600715,0.40119828462600715,-2.078099999999999,-0.9980999999999991
Clc1ccc2OCOc2c1Nc3ncnc4cc(OCCN5CCCC5)cc(OC6CCOCC6)c34,2.6,2.7468101978302,0.1468101978302001,0.1468101978302001,4.787900000000003,2.187900000000003
CC(C)N(CCCNC(=O)Nc1ccc(cc1)C(C)(C)C)C[C@H]2O[C@H]([C@H](O)[C@@H]2O)n3cnc4c(N)ncnc34,2.2,1.7732527256011963,-0.4267472743988039,0.4267472743988039,2.2474,0.047399999999999665
COCCNS(=O)(=O)c1ccc(Nc2nccc(n2)c3cnc4cccnn34)cc1,2.8,2.7940986156463623,-0.005901384353637518,0.005901384353637518,1.8545999999999994,-0.9454000000000005
CN(C)CCCNS(=O)(=O)c1ccc(Nc2nccc(n2)c3cnc4cccnn34)cc1,1.4,1.891197681427002,0.49119768142700204,0.49119768142700204,2.1598999999999995,0.7598999999999996
CNS(=O)(=O)c1ccc(Nc2nccc(n2)c3cnc4cccnn34)cc1,2.8,2.600008487701416,-0.1999915122985838,0.1999915122985838,1.8379999999999996,-0.9620000000000002
CCC(CC)NC(=O)c1cn(nc1NS(=O)(=O)c2ccc(C)cc2)c3ccccc3,2.51,0.9684333205223083,-1.5415666794776914,1.5415666794776914,3.8999200000000025,1.3899200000000027
COc1cc2c(Nc3ccc(F)cc3F)c(cnc2cc1N4CCN(C)CC4)C(=O)N,1.75,2.683354377746582,0.933354377746582,0.933354377746582,3.115900000000001,1.3659000000000008
Nc1nc(ns1)c2ccccc2,2.2,1.9000413417816162,-0.29995865821838397,0.29995865821838397,1.7872999999999999,-0.4127000000000003
CC(=O)Nc1nc(ns1)c2ccccc2,2.8,2.092418909072876,-0.7075810909271238,0.7075810909271238,2.1635,-0.6364999999999998
N#Cc1cnn2c(NC3CC3)cc(nc12)c4cccs4,2.88,3.155860185623169,0.27586018562316905,0.27586018562316905,2.903780000000001,0.023780000000001245
COC(=O)N1CCN(C(CC(=O)NCc2ccc3OCOc3c2)C1)c4ccnc(n4)n5ccnc5,1.88,2.154627799987793,0.2746277999877931,0.2746277999877931,1.3545,-0.5254999999999999
CCCCSc1nc(N)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2n1,1.51,1.6470088958740234,0.13700889587402343,0.13700889587402343,-0.08780000000000027,-1.5978000000000003
COc1nc(N)nc2c1ncn2[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,-0.58,-0.624331533908844,-0.044331533908844034,0.044331533908844034,-1.9713999999999994,-1.3913999999999995
CC(C)(C)OC(=O)NCCCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23,1.2,1.5470468997955322,0.34704689979553227,0.34704689979553227,0.6757,-0.5243
CC(C)N(CCCNC(=O)Nc1ccc(cc1)C(C)(C)C)C[C@H]2O[C@H]([C@H](O)[C@@H]2O)n3ccc4c(N)ncnc34,2.4,2.2351760864257812,-0.16482391357421866,0.16482391357421866,2.8524000000000003,0.45240000000000036
CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)S(=O)(=O)CCCN4CCOCC4)n2,2.43,2.386728286743164,-0.0432717132568361,0.0432717132568361,3.469020000000002,1.039020000000002
Clc1cc(Cl)cc(NC(=O)NCC2(CCN(CC3CC3)CC2)c4ccc(cc4)c5cccc(c5)C#N)c1,3.37,3.7042572498321533,0.3342572498321532,0.3342572498321532,7.0973800000000065,3.7273800000000064
CCN(C1CCCCC1)C(=O)c2cnn(c2NS(=O)(=O)c3ccc(cc3)c4ocnc4)c5ccccc5,1.46,1.7434344291687012,0.2834344291687012,0.2834344291687012,5.122900000000005,3.662900000000005
Fc1ccc(NC(=O)c2cccnc2Oc3ccccc3)cc1,3.19,3.48956298828125,0.29956298828125005,0.29956298828125005,4.2653000000000025,1.0753000000000026
CCOC(=O)c1ccc(OCC2CN(C2)c3ccc(C)nn3)cc1,3.1,3.4772071838378906,0.37720718383789054,0.37720718383789054,2.4769200000000007,-0.6230799999999994
COc1cc(ccc1Cn2cnc3ccc(NC(=O)CC4CCCC4)cc23)C(=O)NS(=O)(=O)c5ccccc5,0.9,1.3896150588989258,0.48961505889892576,0.48961505889892576,4.730700000000003,3.8307000000000033
NS(=O)(=O)c1cccc2c3nc(O)c(O)nc3cc(c12)[N+](=O)[O-],0.36,0.14219965040683746,-0.21780034959316252,0.21780034959316252,0.7497999999999996,0.3897999999999996
CC1SC2=C(C(=O)O)C(=O)c3cc(F)c(cc3N12)N4CCN(CC5=C(C)OC(=O)O5)CC4,0.47,-0.19510361552238464,-0.6651036155223846,0.6651036155223846,2.6398200000000003,2.1698200000000005
[O-][n+]1cc(ccc1Cl)C(=O)Nc2ccc(F)cc2,1.38,2.7384228706359863,1.3584228706359864,1.3584228706359864,2.3648000000000007,0.9848000000000008
CS(=O)(=O)c1ccc(c[n+]1[O-])C(=O)Nc2ccc(F)cc2,0.84,1.7169618606567383,0.8769618606567383,0.8769618606567383,1.1149,0.27490000000000003
COc1ccc2nc(C)cc(c2c1)n3cc(CN4CCN(CC4)C(=O)C)nn3,1.3,1.31062650680542,0.010626506805419877,0.010626506805419877,1.7966199999999994,0.4966199999999994
CC(C)[C@H](NC(=O)CCc1ccccc1)C(=O)N2CCCC2,2.49,2.4637351036071777,-0.02626489639282248,0.02626489639282248,2.3824000000000005,-0.1075999999999997
C[S+]([O-])c1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4,3.34,3.0659019947052,-0.27409800529479966,0.27409800529479966,4.6822000000000035,1.3422000000000036
CSc1ccc(cc1)c2nc(c3ccc(F)cc3)c([nH]2)c4ccncc4,2.97,3.5844266414642334,0.6144266414642332,0.6144266414642332,5.666700000000004,2.696700000000004
FC(F)(F)c1cccc(C(=O)N[C@H]([C@@H]2CCCCN2)c3ccccc3)c1Cl,2.61,2.3997750282287598,-0.2102249717712401,0.2102249717712401,4.972000000000003,2.362000000000003
NC1(CCC1)c2ccc(cc2)C3=Nc4ccccc4C(=O)N3c5ccccc5,1.5,1.4746432304382324,-0.025356769561767578,0.025356769561767578,4.390600000000004,2.8906000000000036
O=C(NC1(CC1)C#N)[C@@H]2CCCC[C@H]2C(=O)N3CCN(CC3)c4nc5cnccc5s4,1.66,2.1358530521392822,0.4758530521392823,0.4758530521392823,2.3186799999999996,0.6586799999999997
Nc1nnc(s1)c2ccccc2,1.8,2.0331904888153076,0.23319048881530757,0.23319048881530757,1.7872999999999999,-0.012700000000000156
CCCCCc1ccc(cc1)c2nnc(N)s2,4.13,3.591691732406616,-0.5383082675933837,0.5383082675933837,3.5200000000000014,-0.6099999999999985
OC1(CCN(CC1)c2ccc3nnc(n3n2)C(F)(F)F)c4ccc(F)cc4,3.5,2.899519920349121,-0.6004800796508789,0.6004800796508789,2.770200000000001,-0.7297999999999991
O=C1C(=O)c2cc(ccc2c3ccccc13)c4ccsc4,3.1,3.2024052143096924,0.1024052143096923,0.1024052143096923,4.461100000000002,1.3611000000000018
CN(c1ccc2c(C)n(C)nc2c1)c3ccnc(Nc4ccc(C)c(c4)S(=O)(=O)N)n3,3.3,3.0564494132995605,-0.24355058670043928,0.24355058670043928,3.1390400000000005,-0.16095999999999933
COc1ccc(CCN2CNC(=NC2)SCc3ccc(Cl)cc3)cc1OC,2.41,3.1150481700897217,0.7050481700897215,0.7050481700897215,4.009300000000003,1.599300000000003
CN1C(=O)C=C(CCc2ccc3cc[nH]c3c2)N=C1N,2.1,1.914257287979126,-0.1857427120208741,0.1857427120208741,1.6289999999999998,-0.4710000000000003
CCN1C=C(C=C(C)C1=O)[C@@]2(N=C(N)c3c(F)cccc23)c4cccc(c4)c5cc(ccn5)C#CC,4.4,3.338691473007202,-1.0613085269927982,1.0613085269927982,4.759920000000004,0.35992000000000335
COc1ccc(N(C(C(=O)NC[C@@H](C)O)c2ccccc2F)C(=O)c3ccccc3)c(OC)c1,2.55,2.101369619369507,-0.448630380630493,0.448630380630493,3.7280000000000024,1.1780000000000026
CC(=O)Nc1ccc2ccn(c3cc(NC4CC4)n5ncc(C#N)c5n3)c2c1,3.29,2.88376784324646,-0.4062321567535401,0.4062321567535401,3.077580000000001,-0.21241999999999894
OCc1ccc2ccn(c3cc(NC4CC4)n5ncc(C#N)c5n3)c2c1,3.09,2.998962163925171,-0.09103783607482896,0.09103783607482896,2.6114800000000002,-0.4785199999999996
CC(=O)Nc1cc2c(ccn2c3cc(NC4CC4)n5ncc(C#N)c5n3)cc1C,2.66,3.068540573120117,0.40854057312011705,0.40854057312011705,3.386000000000002,0.7260000000000018
CN(C(=O)C)c1ccc2ccn(c3cc(NC4CC4)n5ncc(C#N)c5n3)c2c1,2.9,3.1130380630493164,0.2130380630493165,0.2130380630493165,3.1018800000000013,0.2018800000000014
CS(=O)(=O)Cc1ccc2ccn(c3cc(NC4CC4)n5ncc(C#N)c5n3)c2c1,2.49,2.9813287258148193,0.4913287258148191,0.4913287258148191,2.663780000000001,0.1737800000000007
CCC(N1NC(=O)c2nc3cc(Cl)ccc3c(O)c2C1=O)c4cccnc4,0.7,0.8612852692604065,0.16128526926040654,0.16128526926040654,2.9914000000000005,2.2914000000000003
CC(=O)N1CCN(CC(O)COc2ccc(Br)cc2)CC1,1.6,1.6890907287597656,0.08909072875976554,0.08909072875976554,1.3528999999999998,-0.24710000000000032
CO[C@@H]1CC[C@@]2(CC1)Cc3ccc(cc3C24N=C(C)C(=N4)N)c5cc(Cl)cc(c5)C#N,3.8,3.4590466022491455,-0.3409533977508543,0.3409533977508543,4.994680000000004,1.1946800000000044
CC(C)CN1C(=O)N(C)C(=O)c2c1nn(Cc3cccc4ccccc34)c2c5cncn5C,4.1,3.8203959465026855,-0.2796040534973141,0.2796040534973141,3.154700000000001,-0.9452999999999987
COc1ccnc(NC2CCN(CC2)C(=O)c3ccccc3)c1,2.06,2.374971866607666,0.31497186660766596,0.31497186660766596,2.8069000000000015,0.7469000000000015
COc1ccnc(NC2CCN(CC2)C(=O)c3ccc(Cl)cc3)c1,2.82,3.156041383743286,0.3360413837432863,0.3360413837432863,3.460300000000003,0.640300000000003
COc1ccnc(NC2CCN(CC2)C(=O)c3ccc(cc3)C#N)c1,1.73,1.724457025527954,-0.005542974472045881,0.005542974472045881,2.678580000000001,0.9485800000000011
CN1CCN(CCCOc2ccc(cc2)c3onc(c3)c4ccc(F)cc4)CC1,3.81,3.235729694366455,-0.574270305633545,0.574270305633545,4.164000000000003,0.3540000000000032
CS(=O)(=O)Cc1cc(nc(n1)c2cccc3cc[nH]c23)N4CCOCC4,2.8,2.0519659519195557,-0.7480340480804442,0.7480340480804442,2.0061,-0.7938999999999998
FC(F)(F)c1nnc2ccc(nn12)N3CCCCC3,3.0,2.883467674255371,-0.1165323257446289,0.1165323257446289,2.1334,-0.8666
CCN(C)C(=O)c1ccc(cc1)C(=C2CCN(Cc3cscn3)CC2)c4cccc5cccnc45,2.65,2.653109550476074,0.0031095504760743076,0.0031095504760743076,5.881100000000006,3.2311000000000063
CN(C)C(=O)c1ccc(cc1)C(=C2CCN(Cc3cscn3)CC2)c4cccc5cccnc45,2.3,2.2497196197509766,-0.05028038024902326,0.05028038024902326,5.491000000000006,3.191000000000006
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OC[C@@H]4CCCN(C)C4,3.05,3.0090999603271484,-0.040900039672851385,0.040900039672851385,5.004200000000005,1.9542000000000055
COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OC[C@@H]4CCCN(C)C4,2.9,3.046450614929199,0.1464506149291993,0.1464506149291993,4.895100000000005,1.9951000000000048
NC1(CCC1)c2ccc(cc2)c3nc4ccccc4cc3c5ccccc5,3.6,2.528937578201294,-1.0710624217987061,1.0710624217987061,5.906700000000004,2.306700000000004
CN(c1ccnc(Nc2cc(CN3CCOCC3)cc(c2)N4CCOCC4)n1)c5cc(CO)ccc5C,3.0,2.8549771308898926,-0.14502286911010742,0.14502286911010742,3.457620000000002,0.45762000000000214
COc1cc2ncnc(Oc3cnn(CC(=O)Nc4ccc(cn4)N(C)C)c3)c2cc1OC,2.36,2.931368112564087,0.571368112564087,0.571368112564087,2.735500000000001,0.37550000000000106
CCC[C@@H](CNC(=O)c1nc(Cl)c(N)nc1N)[N+](C)(C)CCCc2ccc(OC)cc2,0.4,0.9765223860740662,0.5765223860740661,0.5765223860740661,2.910700000000002,2.510700000000002
CCCc1c(O)c(ccc1OCc2cccc(NC(=O)Cc3ccccc3C(=O)O)c2)C(=O)C,2.95,2.095921754837036,-0.854078245162964,0.854078245162964,5.005700000000003,2.0557000000000025
CCNc1nc(Nc2ccccc2)nc(n1)C#N,3.11,3.104365825653076,-0.005634174346923704,0.005634174346923704,1.9186799999999997,-1.1913200000000002
Nc1ncnc(Nc2ccccc2)n1,1.4,1.8528118133544922,0.4528118133544923,0.4528118133544923,1.1974,-0.2025999999999999
CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O,1.48,1.3914222717285156,-0.08857772827148436,0.08857772827148436,0.9609999999999999,-0.5190000000000001
CCCCC1(CC)C(=O)NC(=O)NC1=O,1.5,1.4997806549072266,-0.0002193450927734375,0.0002193450927734375,0.9389999999999998,-0.5610000000000002
Clc1ccc2ncc(c3cccc(NC4CNC4)n3)n2c1,1.19,2.0228679180145264,0.8328679180145264,0.8328679180145264,2.4334000000000007,1.2434000000000007
COc1cc(Nc2nccc(Oc3cnc4ccccc4c3)n2)cc(OC)c1OC,3.41,3.403212785720825,-0.006787214279174947,0.006787214279174947,4.586500000000004,1.1765000000000034
CS(=O)(=O)Nc1cccc(NC(=O)CN2CCN([C@H](Cc3ccccc3)C2)C(=O)C[C@H](N)Cc4ccc(F)c(F)c4)c1,2.06,1.826533555984497,-0.23346644401550298,0.23346644401550298,2.990400000000001,0.930400000000001
Cc1cc(NC(=O)Nc2ccc(Cl)cc2)n(n1)c3ccccc3,4.15,3.5896565914154053,-0.5603434085845951,0.5603434085845951,4.478120000000002,0.32812000000000197
O=C(Nc1ccccc1)c2oc3ccccc3c2,3.44,3.6353702545166016,0.19537025451660162,0.19537025451660162,3.685100000000002,0.2451000000000021
NC(=O)c1cncc(c1)c2ccc(cc2)[C@@H]3CC[C@@H](CC(=O)O)CC3,0.22,1.112536907196045,0.892536907196045,0.892536907196045,3.596000000000002,3.3760000000000017
CCCCCSc1nc(O)c2sc(N)nc2n1,2.86,2.6030707359313965,-0.2569292640686034,0.2569292640686034,2.656400000000001,-0.2035999999999989
OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,-0.84,-0.4875550866127014,0.35244491338729855,0.35244491338729855,3.7493000000000016,4.5893000000000015
CC1=C(C(=O)c2cc(O)c(O)c(Cc3ccccc3)c2C1=O)C4=C(C)C(=O)c5c(Cc6ccccc6)c(O)c(O)cc5C4=O,2.73,2.9155941009521484,0.18559410095214846,0.18559410095214846,5.781800000000008,3.0518000000000076
CCn1c2ccccc2c3cc(NC(=O)C(C)C)ccc13,4.2,3.8474037647247314,-0.35259623527526873,0.35259623527526873,4.408900000000004,0.20890000000000342
CCn1c2ccccc2c3cc(NC(=O)C)ccc13,3.5,3.425279140472412,-0.07472085952758789,0.07472085952758789,3.772800000000003,0.2728000000000028
OC(=O)CCn1c2ccccc2c3ccccc13,0.6,0.6307296752929688,0.030729675292968772,0.030729675292968772,3.2692000000000014,2.6692000000000013
CCn1c2ccccc2c3cc(NC(=O)CN(C)C)ccc13,3.2,3.135389804840088,-0.06461019515991229,0.06461019515991229,3.3145000000000024,0.11450000000000227
COc1cccc(NC(=O)c2cccc(Cc3c(C)nn(CCO)c3c4ccccc4)c2)c1,4.29,3.494576930999756,-0.7954230690002442,0.7954230690002442,4.702520000000003,0.41252000000000333
Cc1cc(on1)c2ccc(cc2F)N3C[C@H](Cn4ccnn4)OC3=O,1.99,1.8500299453735352,-0.13997005462646483,0.13997005462646483,2.40602,0.41601999999999983
Cc1ccnc2nc(nn12)C(=O)Nc3nccs3,0.31,1.0660910606384277,0.7560910606384277,0.7560910606384277,1.1415199999999996,0.8315199999999996
CC1=NC(=C(NC1=O)c2ccccc2)c3ccc(CN4CCC(CC4)N5C(=O)Nc6ccccc56)cc3,3.8,3.2542779445648193,-0.5457220554351805,0.5457220554351805,4.892420000000004,1.0924200000000042
Cc1ccc(Oc2ccc(OCC(=O)Nc3ccncc3)cc2)cc1,4.3,3.4689526557922363,-0.8310473442077635,0.8310473442077635,4.199820000000002,-0.10017999999999816
Brc1ccccc1NC(=O)Nc2ccc(C#N)c3[nH]nnc23,1.64,2.293609857559204,0.6536098575592042,0.6536098575592042,3.2360800000000003,1.5960800000000004
CC(C)CN1C(=O)N(C)C(=O)c2c1sc(Cc3ccnc4ccccc34)c2C(=O)N5C[C@H](O)CO5,2.14,1.906327247619629,-0.23367275238037122,0.23367275238037122,2.3049999999999997,0.1649999999999996
Nc1n[nH]c(N)c1Cc2ccc3OCOc3c2,0.47,1.1638948917388916,0.6938948917388916,0.6938948917388916,0.8936,0.4236
COC(=O)c1ccc(CN2NC(=O)C3=C(C2=O)C(=O)c4ccc(Cl)cc4N3)cc1,1.17,1.2442142963409424,0.07421429634094245,0.07421429634094245,2.0195999999999996,0.8495999999999997
CC(C)(C)NC(=O)Nc1cccc(CN2NC(=O)C3=C(C2=O)C(=O)c4ccc(Cl)cc4N3)c1,1.77,1.86138916015625,0.09138916015624998,0.09138916015624998,3.1530000000000005,1.3830000000000005
COC(=O)c1ccc(cc1)C(C)N2NC(=O)C3=C(C2=O)C(=O)c4ccc(Cl)cc4N3,1.3,1.4504730701446533,0.15047307014465328,0.15047307014465328,2.5806000000000004,1.2806000000000004
COCCNC(=O)c1cccc(CN2NC(=O)C3=C(C2=O)C(=O)c4ccc(Cl)cc4N3)c1,1.2,0.9144275784492493,-0.2855724215507507,0.2855724215507507,1.6091999999999997,0.4091999999999998
CN(C)C(=O)Nc1ccc(CN2NC(=O)C3=C(C2=O)C(=O)c4ccc(Cl)cc4N3)cc1,1.1,1.1629691123962402,0.06296911239624015,0.06296911239624015,2.3265000000000002,1.2265000000000001
COC(=O)c1cccc(CN2NC(=O)C3=C(C2=O)C(=O)c4ccc(Cl)cc4N3)c1,1.1,1.2252933979034424,0.1252933979034423,0.1252933979034423,2.0195999999999996,0.9195999999999995
CC(CN1CCCCC1)C(=O)c2ccc(C)cc2,1.65,1.6527810096740723,0.0027810096740723544,0.0027810096740723544,3.2997200000000024,1.6497200000000025
COc1cccc(c1)C(=O)N2CCC(CC2)N3C(=O)Nc4ccccc34,2.65,2.440401315689087,-0.209598684310913,0.209598684310913,2.815500000000001,0.1655000000000011
CC(C)C(NC(=O)CN1C(=O)C(=CN=C1c2cccnc2)NC(=O)OCc3ccccc3)C(=O)C(F)(F)F,2.15,2.249114513397217,0.09911451339721689,0.09911451339721689,3.326200000000001,1.176200000000001
COc1ccc(N(C(C(=O)NC[C@@H](C)O)c2ccccc2F)C(=O)c3occc3CO)c(OC)c1,1.37,1.7012031078338623,0.3312031078338622,0.3312031078338622,2.813300000000001,1.4433000000000007
COc1ccc(N(C(C(=O)NC[C@@H](C)O)c2ccccc2F)C(=O)c3occc3C)c(OC)c1,2.04,2.1506168842315674,0.11061688423156735,0.11061688423156735,3.6294200000000023,1.5894200000000023
COCc1ccoc1C(=O)N(C(C(=O)NC[C@@H](C)O)c2ccccc2F)c3ccc(OC)cc3OC,1.98,1.9895143508911133,0.009514350891113299,0.009514350891113299,3.4674000000000023,1.4874000000000023
COc1ccc(N(C(C(=O)NC[C@@H](C)O)c2ccccc2F)C(=O)c3occc3Cl)c(OC)c1,2.18,2.419738292694092,0.23973829269409164,0.23973829269409164,3.974400000000003,1.7944000000000027
C[C@H](O)C(=O)N1CCN(Cc2sc3c(nc(nc3c2C)c4cnc(N)nc4)N5CCOCC5)CC1,1.9,2.0971791744232178,0.19717917442321786,0.19717917442321786,0.90052,-0.9994799999999999
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc3ccccc13)C(C)C,0.2,-0.19899171590805054,-0.39899171590805055,0.39899171590805055,4.730800000000005,4.530800000000005
O=C1N(Cc2ccccc12)C3CCN(CCC(c4ccccc4)c5ccccc5)CC3,4.1,3.730097770690918,-0.3699022293090817,0.3699022293090817,5.329000000000006,1.2290000000000063
COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c(NC=O)c2)cc1,0.42,0.7474427819252014,0.32744278192520143,0.32744278192520143,2.2233,1.8033000000000001
CC(Cc1ccc(O)cc1)NCC(O)c2cc(O)cc(O)c2,-0.06,0.2967294156551361,0.3567294156551361,0.3567294156551361,2.0576,2.1176
CC(C)(C(=O)c1cccnc1)c2cccnc2,1.45,0.9869634509086609,-0.46303654909133907,0.46303654909133907,2.637100000000001,1.1871000000000012
Cc1nc(Nc2ncc(s2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4,3.41,3.0720584392547607,-0.3379415607452394,0.3379415607452394,3.3135400000000015,-0.09645999999999866
Cc1ccc(CCCOCCS(=O)(=O)CCCNCCc2ccc(O)c3nc(O)sc23)s1,2.41,2.430722236633301,0.02072223663330064,0.02072223663330064,3.663820000000003,1.2538200000000028
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N[C@H]2C[C@@H]3CC[C@H]2N(CCc4ccccc4)C3,1.64,2.306706190109253,0.666706190109253,0.666706190109253,2.8712000000000018,1.2312000000000018
CCn1cnc(c2ccccc2)c1c3nc4c(N)ncnc4s3,2.97,3.033442974090576,0.06344297409057598,0.06344297409057598,3.2189000000000005,0.24890000000000034
Cn1cnc(c2ccccc2)c1c3nc4c(N)ncnc4s3,2.69,2.9557929039001465,0.26579290390014654,0.26579290390014654,2.7359999999999998,0.04599999999999982
CC(C)Cn1cnc(c2ccccc2)c1c3nc4c(N)ncnc4s3,3.72,3.440171718597412,-0.2798282814025881,0.2798282814025881,3.855000000000002,0.135000000000002
COc1cc(OC)c(cc1NC(=O)CCC(=O)O)S(=O)(=O)NCc2ccccc2N3CCCCC3,-0.72,-0.31524690985679626,0.4047530901432037,0.4047530901432037,2.975900000000001,3.695900000000001
COc1cc(OC)c(cc1NC(=O)C)S(=O)(=O)NCc2ccccc2N3CCC(CO)CC3,1.03,1.6053173542022705,0.5753173542022705,0.5753173542022705,2.3494,1.3194000000000001
Cc1ccc2NC(=O)OC3(CCN(CCc4nc(oc4C)c5ccccc5)CC3)c2c1,4.2,3.0478739738464355,-1.1521260261535646,1.1521260261535646,5.054340000000004,0.8543400000000041
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCCC4,3.13,2.9049594402313232,-0.22504055976867665,0.22504055976867665,5.039200000000005,1.9092000000000047
CCCNC(=O)c1nnc2c(cccc2c1N)c3cncc(c3)C(=O)N4CCC4,2.79,2.52209734916687,-0.2679026508331299,0.2679026508331299,2.2597000000000005,-0.5302999999999995
CC(C(=O)Nc1ccc(Cl)cc1)c2ncc(cc2Cl)C(F)(F)F,4.19,3.769552707672119,-0.42044729232788125,0.42044729232788125,5.149400000000002,0.9594000000000014
O=C1N2CCS(=O)(=O)C2=Nc3ccccc13,0.8,0.5127081274986267,-0.28729187250137334,0.28729187250137334,0.18380000000000007,-0.6162
CCOC(=O)c1ncn2c1CN(C)C(=O)c3cc(F)ccc23,1.1,2.1275975704193115,1.0275975704193114,1.0275975704193114,1.7736999999999998,0.6736999999999997
C1CC1Nc2ccc3nnc(c4ccccc4)n3n2,3.15,3.0289177894592285,-0.1210822105407714,0.1210822105407714,2.3655999999999997,-0.7844000000000002
OC1=CC(=O)C2=C(O1)c3ccccc3N(Cc4ccccc4)C2=O,1.97,2.130401134490967,0.16040113449096682,0.16040113449096682,2.8618000000000006,0.8918000000000006
C[C@H](NC(=O)c1c(C)nn(C2CCC2)c1NS(=O)(=O)c3ccc(C)cc3)C(C)(C)C,1.57,1.2850894927978516,-0.2849105072021485,0.2849105072021485,4.190140000000003,2.620140000000003
CN(C)c1ccc2N=C3C=CC(=[N+](C)C)C=C3Sc2c1,-0.88,3.303675889968872,4.183675889968872,4.183675889968872,2.498900000000001,3.3789000000000007
Cc1cc(O)nc(n1)n2nc(C)c(Oc3ccccc3O)c2C,1.4,1.8005056381225586,0.4005056381225587,0.4005056381225587,2.7910600000000008,1.3910600000000009
OCC(=O)N1CCC[C@@H]1COc2cccc3ncnc(Nc4ccc(OCc5ccccn5)c(Cl)c4)c23,3.71,3.0610549449920654,-0.6489450550079345,0.6489450550079345,4.362900000000003,0.6529000000000034
CC(C)CN1C(=O)N(C)C(=O)c2c1nn(Cc3cccc4ccccc34)c2c5ccncc5,4.3,3.904728412628174,-0.395271587371826,0.395271587371826,3.816200000000002,-0.4837999999999978
Cc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=O)c3occc3,2.17,2.628225803375244,0.4582258033752442,0.4582258033752442,1.73472,-0.4352799999999999
CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(F)c2)n3ccc(c3)C#N,1.6,1.161319613456726,-0.438680386543274,0.438680386543274,1.9493799999999997,0.3493799999999996
CC(C)C(NC(=O)CN1C(=O)c2nc(O)nc(O)c2C=C1c3ccccc3)C(=O)C(F)(F)F,1.88,0.5982277393341064,-1.2817722606658934,1.2817722606658934,2.1418999999999997,0.2618999999999998
CCN(CC)S(=O)(=O)c1ccc(cc1)c2oc(SCC(=O)N3CCc4ccccc34)nn2,3.9,3.2657041549682617,-0.6342958450317382,0.6342958450317382,3.448500000000002,-0.451499999999998
CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4cscn4,0.02,0.7003015279769897,0.6803015279769897,0.6803015279769897,4.213520000000003,4.193520000000003
CNc1cccc(CCCc2ccc(C[C@H](NC(=O)c3c(Cl)cccc3Cl)C(=O)O)cc2)n1,0.57,0.609691321849823,0.03969132184982305,0.03969132184982305,5.031100000000004,4.461100000000004
CC(=O)Nc1nc(N)n(n1)c2ccccc2,-0.2,0.2637636959552765,0.4637636959552765,0.4637636959552765,0.8078999999999994,1.0078999999999994
NCCCCN(Cc1nc2ccccc2[nH]1)C3CCCc4cccnc34,0.83,0.7486985921859741,-0.08130140781402584,0.08130140781402584,3.5764000000000022,2.746400000000002
Cc1ncc2CN=C(c3ccccc3F)c4cc(Cl)ccc4n12,3.4,2.6843674182891846,-0.7156325817108153,0.7156325817108153,4.324220000000003,0.9242200000000032
